0.6,0.133333333,0.133333333,0,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.545454545,0.090909091,0.181818182,0,0.181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0.5,0,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.333333333,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.333333333,0.066666667,0.133333333,0,0,0.133333333,0.2,0,0.066666667,0,0,0.066666667,0,0,0,0,0,0,0,0
0,0,0,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.333333333,0.166666667,0,0,0.166666667,0,0,0,0.166666667,0,0.166666667,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.2,0,0,0,0,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,,,,,,,,,,,,,,,,,,,,
0.166666667,0,0,0.166666667,0,0,0.333333333,0,0,0,0,0,0,0.166666667,0,0,0,0.166666667,0,0,,,,,,,,,,,,,,,,,,,,
0.071428571,0.071428571,0,0.071428571,0.214285714,0.071428571,0.142857143,0.142857143,0.071428571,0,0,0.071428571,0,0,0,0,0,0.071428571,0,0,,,,,,,,,,,,,,,,,,,,
0.1,0,0,0,0,0.1,0.1,0.3,0.1,0.1,0.1,0,0,0,0.1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.2,0,0.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.333333333,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.25,0,0,0,0.125,0,0.25,0.125,0.125,0,0,0,0,0.125,0,0,0,0,0,0
0,0,0,0,0,0,0,0.666666667,0.333333333,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.4,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0.25,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.25,0,0.125,0,0.125,0,0,0,0.125,0,0.25,0,0,0.125,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0.142857143,0.142857143,0.142857143,0,0,0.142857143,0.142857143,0,0.285714286,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.166666667,0,0.166666667,0,0.166666667,0,0,0.166666667,0.333333333,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.1,0,0.1,0.1,0,0.1,0,0,0.1,0.3,0,0.1,0.1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.125,0.125,0,0,0,0.125,0.125,0,0.125,0.125,0,0.125,0,0,0,0.125,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.166666667,0,0,0.166666667,0,0.166666667,0,0.166666667,0.166666667,0,0,0.166666667,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0.333333333,0,0,0.333333333,0,0,0,0,0,0.333333333,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0.333333333,0,0,0,0,0,0,0,0,0.333333333,0,0.333333333,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0.333333333,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.111111111,0,0.222222222,0.111111111,0,0.111111111,0.333333333,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0
0.5,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0.25,0.25,0,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.1,0,0,0,0.2,0,0,0.1,0.2,0.1,0,0.1,0,0.2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.2,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.1,0.1,0.1,0,0.1,0.2,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.1,,,,,,,,,,,,,,,,,,,,
0.111111111,0.111111111,0.222222222,0.111111111,0,0.111111111,0,0,0,0.111111111,0.111111111,0,0.111111111,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0.666666667,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.142857143,0,0,0.428571429,0,0,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.25,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
